Time,Place,Magnitude,Depth (km),Longitude,Latitude
2021-12-14 08:31:31,"111 km N of Maumere, Indonesia",5.6,10.0,122.3166,-7.6129
2021-12-14 05:46:40,"129 km NNW of Maumere, Indonesia",5.0,10.0,121.7358,-7.5496
2021-12-14 03:47:02,"145 km NNW of Maumere, Indonesia",5.1,10.0,121.7602,-7.3823
2021-12-14 03:25:27,"112 km N of Maumere, Indonesia",5.8,10.0,122.2449,-7.605
2021-12-14 03:23:30,"111 km N of Maumere, Indonesia",5.7,10.0,122.2473,-7.6086
2021-12-14 03:20:23,Flores Sea,7.3,14.27,122.2274,-7.6033
2021-12-13 05:46:58,"137 km SSW of Gambiran Satu, Indonesia",5.0,54.94,113.6533,-9.536
2021-12-11 15:29:46,"248 km NE of Lospalos, Timor Leste",5.4,13.0,128.6902,-7.0422
2021-12-10 18:39:18,"63 km S of Gorontalo, Indonesia",5.0,149.56,122.9795,-0.0345
2021-12-08 19:00:53,"158 km NE of Maumere, Indonesia",5.1,251.92,123.3878,-7.8031
2021-12-07 16:26:26,"130 km NE of Maumere, Indonesia",5.2,267.73,123.086,-7.8284
2021-12-05 01:10:56,"72 km NNW of Jayapura, Indonesia",5.3,12.95,140.5378,-1.9016
2021-12-04 23:47:55,"261 km N of Tobelo, Indonesia",6.0,149.0,128.1359,4.0932
2021-11-27 06:01:53,"Pulau-Pulau Talaud, Indonesia",5.2,79.98,126.2666,4.6874
2021-11-17 03:30:34,"79 km WNW of Bengkulu, Indonesia",5.0,59.84,101.5892,-3.5754
2021-11-12 10:44:17,"43 km WSW of Padangsidempuan, Indonesia",5.1,91.42,98.8933,1.2957
2021-11-10 17:46:40,"181 km SW of Nabire, Indonesia",6.0,10.0,134.1805,-4.3244
2021-11-10 02:50:07,"104 km SW of Pelabuhanratu, Indonesia",5.1,21.04,105.8256,-7.5917
2021-11-08 05:05:56,"Sulawesi, Indonesia",5.4,10.0,123.5502,-0.5846
2021-11-06 14:37:36,"150 km ESE of Gorontalo, Indonesia",6.0,34.0,124.2812,-0.0451
2021-11-06 03:56:19,"17 km WNW of Poso, Indonesia",5.1,10.0,120.6152,-1.3117
2021-11-04 02:42:44,"63 km NE of Amahai, Indonesia",5.7,18.0,129.3394,-2.9473
2021-11-03 00:50:35,"95 km SSW of Sibolga, Indonesia",5.1,64.77,98.5198,0.9206
2021-11-02 16:43:52,"285 km WSW of Tual, Indonesia",5.9,94.0,130.4969,-6.8798
2021-11-01 17:04:16,"253 km S of Sinabang, Indonesia",6.0,8.0,96.709,0.2081
2021-10-30 11:11:42,"94 km N of Dili, Timor Leste",5.5,17.43,125.4591,-7.7093
2021-10-29 04:33:31,"15 km S of Sarangani, Philippines",5.1,177.31,125.4891,5.2665
2021-10-28 02:32:05,"196 km NE of Lospalos, Timor Leste",5.1,128.08,128.4376,-7.476
2021-10-25 22:05:11,"71 km SW of Vanimo, Papua New Guinea",5.2,34.98,140.9429,-3.2153
2021-10-25 06:52:04,"217 km SSW of Kawalu, Indonesia",5.1,10.0,107.8227,-9.3066
2021-10-20 06:10:47,"152 km WNW of Abepura, Indonesia",5.0,10.0,139.2914,-2.3088
2021-10-15 23:17:27,"103 km SSW of Pagar Alam, Indonesia",5.0,59.39,102.9791,-4.9203
2021-10-14 15:16:29,"134 km ESE of Laikit, Laikit II (Dimembe), Indonesia",5.5,41.0,126.1559,1.2369
2021-10-13 10:51:47,"Pulau Pulau Tanimbar, Indonesia",5.0,91.46,130.0563,-7.0998
2021-10-11 17:30:28,"140 km ESE of Tondano, Indonesia",5.0,13.0,126.0913,0.8504
2021-10-11 15:27:49,"140 km W of Ternate, Indonesia",5.0,10.0,126.129,0.8928
2021-10-11 12:34:36,"131 km W of Ternate, Indonesia",5.7,36.86,126.2042,0.8073
2021-10-08 10:04:53,"82 km WNW of Meulaboh, Indonesia",5.2,61.14,95.433,4.4134
2021-10-04 14:28:45,"80 km ESE of Amahai, Indonesia",5.1,21.57,129.5662,-3.6624
2021-10-01 11:15:47,"57 km NW of Dompu, Indonesia",5.0,10.0,118.081,-8.1806
2021-09-28 06:25:10,"108 km WSW of Ternate, Indonesia",5.0,14.71,126.4454,0.5238
2021-09-24 06:36:17,"152 km WNW of Tobelo, Indonesia",5.3,35.78,126.691,2.1052
2021-09-22 12:03:30,"143 km NW of Ternate, Indonesia",5.4,33.84,126.5903,1.8112
2021-09-15 00:49:49,"125 km WNW of Gorontalo, Indonesia",5.1,46.37,122.1166,1.1565
2021-09-14 20:13:55,"120 km WNW of Sinabang, Indonesia",5.3,22.0,95.3897,2.9309
2021-09-12 09:02:20,"46 km WNW of Pariaman, Indonesia",5.0,87.02,99.7137,-0.5281
2021-09-09 02:16:32,"91 km SW of Nabire, Indonesia",5.0,16.34,134.9263,-3.9562
2021-08-28 12:27:25,"119 km SSW of Abepura, Indonesia",5.6,30.0,140.0996,-3.5358
2021-08-27 10:22:26,"20 km S of Malbang, Philippines",5.6,54.5,125.0293,5.671
2021-08-26 02:14:22,"106 km NE of Poso, Indonesia",5.7,8.0,121.5296,-0.8389
2021-08-12 21:13:54,"53 km SSE of Tobelo, Indonesia",5.1,96.3,128.1885,1.2821
2021-08-12 20:17:08,"121 km ESE of Pondaguitan, Philippines",5.2,54.57,127.1991,5.9682
2021-08-06 11:08:17,"108 km SW of Bandar Lampung, Indonesia",5.2,54.99,104.6565,-6.2037
2021-08-05 14:24:28,Banda Sea,5.0,117.37,130.041,-6.8174
2021-08-05 05:06:07,"131 km NNE of Maumere, Indonesia",5.4,540.83,122.8179,-7.5981
2021-08-03 19:44:32,"68 km SSW of Komodo, Indonesia",5.0,82.02,119.2526,-9.1652
2021-08-02 23:01:01,"164 km SW of Sungai Penuh, Indonesia",5.2,10.0,100.4063,-3.1615
2021-08-02 22:48:50,"184 km SW of Sungai Penuh, Indonesia",5.8,20.0,100.1976,-3.2114
2021-08-02 15:04:24,"70 km W of Tobelo, Indonesia",5.1,122.48,127.3842,1.841
2021-08-02 05:01:19,"182 km NE of Tual, Indonesia",6.0,10.0,133.958,-4.499
2021-07-26 12:09:06,"99 km WNW of Luwuk, Indonesia",6.3,11.0,121.9083,-0.7679
2021-07-26 03:52:02,"102 km WNW of Luwuk, Indonesia",5.8,9.75,121.9049,-0.6732
2021-07-24 13:07:22,"202 km NW of Tobelo, Indonesia",5.3,54.75,126.5971,2.8784
2021-07-21 17:44:01,"56 km W of Rantepao, Indonesia",5.2,12.77,119.3918,-2.9186
2021-07-20 20:26:46,"Mindanao, Philippines",5.2,87.68,126.7376,5.6101
2021-07-19 00:55:43,"61 km SSE of Gorontalo, Indonesia",5.3,159.24,123.2252,0.0033
2021-07-10 02:41:09,"98 km SE of Sinabang, Indonesia",5.4,17.35,96.9785,1.8228
2021-07-10 00:58:13,"209 km NW of Tobelo, Indonesia",5.0,51.27,126.5451,2.9189
2021-07-10 00:51:08,"211 km NW of Tobelo, Indonesia",5.5,42.57,126.5601,2.9677
2021-07-10 00:43:55,"215 km NW of Tobelo, Indonesia",6.1,44.33,126.4984,2.9494
2021-07-09 13:31:09,"79 km ESE of Gorontalo, Indonesia",5.6,119.63,123.6629,0.1413
2021-07-08 10:09:17,"111 km E of Sarangani, Philippines",5.2,24.06,126.4682,5.3333
2021-07-07 12:30:48,"125 km WSW of Abepura, Indonesia",5.1,116.7,139.5758,-2.9897
2021-07-04 16:18:49,"93 km NNW of Ambon, Indonesia",5.0,10.0,127.9268,-2.8884
2021-07-03 13:09:46,"47 km SSE of Bengkulu, Indonesia",5.1,56.1,102.4166,-4.1986
2021-06-28 01:56:37,"54 km SE of Kupang, Indonesia",5.0,10.0,124.0128,-10.4538
2021-06-27 22:15:28,"55 km SE of Pundong, Indonesia",5.1,85.47,110.6583,-8.3453
2021-06-27 15:56:12,"98 km SSW of Sungai Penuh, Indonesia",5.1,40.3,101.0849,-2.8938
2021-06-24 02:24:55,"250 km S of Ambon, Indonesia",5.7,337.0,128.2804,-5.9581
2021-06-19 21:12:15,"90 km SW of Pagar Alam, Indonesia",5.2,56.2,102.6323,-4.56
2021-06-16 04:43:07,"71 km ESE of Amahai, Indonesia",5.9,7.0,129.5238,-3.558
2021-06-15 14:16:14,"54 km SSE of Bengkulu, Indonesia",5.2,61.49,102.4086,-4.2753
2021-06-13 01:14:51,"39 km W of Tomohon, Indonesia",5.0,207.89,124.4511,1.364
2021-06-12 11:20:53,"252 km NW of Tual, Indonesia",5.0,10.0,131.4836,-3.7342
2021-06-11 02:23:43,"147 km ESE of Gorontalo, Indonesia",5.6,60.14,124.2976,0.0519
2021-06-10 10:12:47,"94 km SSW of Pagar Alam, Indonesia",5.1,59.31,102.9678,-4.8293
2021-06-08 05:00:32,"65 km E of Gorontalo, Indonesia",5.3,196.83,123.6478,0.4526
2021-06-07 05:15:57,"145 km NE of Tual, Indonesia",5.1,10.0,133.715,-4.7382
2021-06-06 09:07:32,"213 km NW of Tobelo, Indonesia",5.2,47.04,126.5824,3.0223
2021-06-05 22:57:38,"126 km WSW of Ternate, Indonesia",5.3,16.26,126.3835,0.2466
2021-06-04 15:24:42,"144 km WSW of Ternate, Indonesia",5.0,10.0,126.2436,0.1655
2021-06-04 13:45:13,Molucca Sea,5.3,8.6,126.2897,0.34
2021-06-03 10:23:30,"132 km WSW of Ternate, Indonesia",5.1,35.0,126.293,0.3224
2021-06-03 10:09:58,"132 km WSW of Ternate, Indonesia",6.2,26.0,126.2911,0.3165
2021-05-29 01:25:14,"214 km N of Palu, Indonesia",5.1,17.42,120.0848,1.019
2021-05-25 17:26:17,"31 km SE of Amahai, Indonesia",5.1,41.58,129.0913,-3.5622
2021-05-23 03:50:49,"35 km WNW of Labuan, Indonesia",5.2,15.95,105.525,-6.2692
2021-05-23 03:48:11,"53 km W of Labuan, Indonesia",5.1,10.0,105.3483,-6.3831
2021-05-23 02:02:08,"215 km SE of Pondaguitan, Philippines",5.5,83.0,127.5262,4.9536
2021-05-22 08:25:48,"235 km SSW of Bengkulu, Indonesia",5.0,10.0,101.7682,-5.8666
2021-05-21 23:56:16,"73 km SE of Pondaguitan, Philippines",5.2,10.0,126.646,5.8868
2021-05-21 12:09:22,"33 km SSW of Sumberpucung, Indonesia",5.8,106.0,112.332,-8.4206
2021-05-14 06:33:07,"260 km S of Sinabang, Indonesia",6.7,11.0,96.6442,0.1364
2021-05-12 18:20:27,"256 km NNE of Tobelo, Indonesia",5.5,47.56,128.6424,3.9581
2021-05-12 15:45:30,"255 km NNE of Tobelo, Indonesia",5.2,45.57,128.6511,3.9466
2021-05-10 17:25:58,"68 km ESE of Mangili, Philippines",5.1,89.11,126.2283,5.7071
2021-05-05 18:13:32,"73 km S of Gorontalo, Indonesia",5.0,112.76,123.0573,-0.1296
2021-05-05 01:24:36,"127 km SSW of Padang, Indonesia",5.7,30.0,99.7862,-1.9554
2021-05-04 22:59:11,"81 km WSW of Tobelo, Indonesia",5.2,148.16,127.3029,1.5332
2021-05-02 17:46:41,"Kepulauan Mentawai region, Indonesia",5.5,21.0,99.79,-2.3244
2021-04-27 09:23:39,"59 km S of Sukabumi, Indonesia",5.0,56.93,106.9425,-7.4516
2021-04-25 01:52:43,"102 km SSE of Manokwari, Indonesia",5.0,10.0,134.3056,-1.7578
2021-04-23 18:45:29,"114 km E of Sarangani, Philippines",5.0,27.58,126.4843,5.2189
2021-04-19 23:58:22,"254 km S of Sinabang, Indonesia",6.1,9.0,96.5601,0.1831
2021-04-19 07:07:36,"120 km NE of Lospalos, Timor Leste",5.2,76.0,127.7426,-7.7259
2021-04-17 01:04:53,"46 km SSE of Banda Aceh, Indonesia",5.0,99.23,95.4554,5.1405
2021-04-16 20:55:11,"246 km SE of Sarangani, Philippines",5.4,35.0,126.7347,3.5769
2021-04-16 03:42:05,"187 km SSE of Praya, Indonesia",5.4,19.31,116.9849,-10.2439
2021-04-15 10:36:22,"207 km SSE of Praya, Indonesia",5.4,19.0,117.0405,-10.4175
2021-04-14 10:55:14,"254 km S of Sinabang, Indonesia",5.6,8.99,96.6432,0.1975
2021-04-14 06:28:42,"58 km W of Pelabuhanratu, Indonesia",5.0,45.72,106.0265,-7.0761
2021-04-14 00:25:27,"162 km SSE of Tondano, Indonesia",5.1,46.5,125.2068,-0.1311
2021-04-13 18:38:48,"84 km SE of Pondaguitan, Philippines",5.0,48.96,126.7622,5.8655
2021-04-13 15:47:32,"143 km W of Ternate, Indonesia",5.2,36.34,126.1055,0.612
2021-04-12 02:26:26,"133 km NNE of Tobelo, Indonesia",5.1,231.06,128.598,2.7772
2021-04-11 10:44:46,"118 km SW of Bandar Lampung, Indonesia",5.0,70.82,104.5961,-6.2729
2021-04-10 23:54:58,"22 km S of Sumberpucung, Indonesia",5.1,113.16,112.469,-8.3613
2021-04-10 09:30:43,"167 km SSW of Sarangani, Philippines",6.1,300.0,124.6443,4.1322
2021-04-10 07:00:15,"45 km S of Sumberpucung, Indonesia",6.0,67.0,112.5054,-8.5707
2021-04-08 05:26:53,"273 km NNW of Gorontalo, Indonesia",5.0,542.63,122.3595,2.9106
2021-04-06 20:08:48,"65 km SE of Pondaguitan, Philippines",5.1,100.3,126.5496,5.9056
2021-04-03 18:42:01,"158 km S of Ambon, Indonesia",5.9,326.0,128.1558,-5.1251
2021-04-01 10:12:24,"242 km SE of Sarangani, Philippines",5.4,40.27,126.7058,3.6042
2021-03-29 04:13:18,"90 km SW of Pagar Alam, Indonesia",5.2,59.62,102.6262,-4.5491
2021-03-27 09:46:13,"83 km NNW of Ternate, Indonesia",5.2,128.21,127.1188,1.4979
2021-03-20 15:02:30,"54 km WNW of Ternate, Indonesia",5.4,27.09,126.9274,0.9715
2021-03-18 07:54:25,"195 km WSW of Nabire, Indonesia",5.2,10.0,133.9246,-4.1517
2021-03-17 17:37:52,Arafura Sea,5.0,10.0,134.9473,-8.4928
2021-03-17 16:20:49,"Halmahera, Indonesia",5.0,93.57,128.3103,2.2695
2021-03-16 19:08:35,Banda Sea,5.1,153.64,129.6807,-6.6522
2021-03-12 20:14:04,"119 km ESE of Sarangani, Philippines",5.1,67.36,126.4194,4.9082
2021-03-12 01:18:22,"Papua, Indonesia",5.2,10.0,138.2909,-4.7072
2021-03-12 01:16:16,"Papua, Indonesia",5.5,12.0,138.3708,-4.6982
2021-03-08 12:56:34,"155 km WSW of Bengkulu, Indonesia",5.0,10.0,101.0083,-4.4209
2021-03-07 01:22:13,"220 km W of Tual, Indonesia",5.1,84.1,130.7664,-5.6896
2021-03-05 07:32:55,"153 km SW of Padang, Indonesia",5.6,25.0,99.2329,-1.7567
2021-02-26 11:02:31,"150 km S of Sofifi, Indonesia",5.0,10.0,127.4456,-0.6146
2021-02-23 22:25:54,"182 km NW of Tobelo, Indonesia",5.1,65.44,127.0363,3.055
2021-02-22 19:22:11,"157 km NW of Gorontalo, Indonesia",5.8,25.0,121.9096,1.358
2021-02-22 04:44:59,"93 km NNW of Naisano Dua, Indonesia",5.0,106.12,123.4503,-8.8111
2021-02-22 03:00:25,"107 km NW of Tobelo, Indonesia",5.1,80.74,127.2602,2.3391
2021-02-16 19:09:40,"161 km WSW of Abepura, Indonesia",5.3,46.02,139.2142,-2.9033
2021-02-16 08:42:11,"92 km N of Tuban, Indonesia",5.1,591.69,112.0975,-6.0656
2021-02-15 04:57:13,"59 km SW of Padangsidempuan, Indonesia",5.0,68.92,98.8358,1.0728
2021-02-14 09:44:50,"242 km N of Palu, Indonesia",5.1,49.29,120.2829,1.2428
2021-02-13 04:30:57,"198 km WSW of Bandar Lampung, Indonesia",5.2,35.0,103.6709,-6.2602
2021-02-13 04:18:26,"208 km WSW of Bandar Lampung, Indonesia",5.0,35.0,103.6081,-6.3295
2021-02-10 12:52:27,"219 km SSW of Bengkulu, Indonesia",6.3,10.0,101.6495,-5.6856
2021-02-10 10:21:32,"213 km SSW of Bengkulu, Indonesia",5.0,10.0,101.6825,-5.6388
2021-02-10 10:15:34,"210 km SSW of Bengkulu, Indonesia",5.2,10.0,101.6854,-5.6093
2021-02-10 10:03:12,"209 km SE of Pondaguitan, Philippines",5.1,108.62,127.3815,4.9054
2021-02-09 07:24:46,Banda Sea,5.2,159.52,129.8834,-6.4061
2021-02-08 00:00:40,"126 km SE of Pondaguitan, Philippines",5.7,35.23,127.1064,5.688
2021-02-05 20:34:46,"173 km SSW of Tomohon, Indonesia",5.2,61.74,124.4494,-0.2129
2021-02-02 14:37:39,"191 km SE of Sarangani, Philippines",5.2,45.62,126.4928,4.0123
2021-01-31 09:44:41,"112 km E of Tual, Indonesia",5.3,10.0,133.7606,-5.5312
2021-01-30 17:00:58,"109 km SE of Tondano, Indonesia",5.0,57.12,125.5284,0.5312
2021-01-30 05:17:24,"56 km ENE of Amahai, Indonesia",5.3,9.32,129.3592,-3.0905
2021-01-27 04:19:56,"74 km SE of Gorontalo, Indonesia",5.0,137.17,123.4695,0.0083
2021-01-24 18:42:04,"132 km SSW of Manokwari, Indonesia",5.1,10.0,133.5283,-1.9282
2021-01-24 13:03:29,"76 km SSE of Bengkulu, Indonesia",5.1,54.96,102.533,-4.4396
2021-01-21 12:23:04,"211 km SE of Pondaguitan, Philippines",7.0,80.0,127.5145,4.9931
2021-01-19 05:01:03,"137 km N of Likisá, Timor Leste",5.4,428.11,125.2798,-7.3486
2021-01-16 09:26:43,"186 km SW of Bandar Lampung, Indonesia",5.2,38.62,103.8873,-6.3978
2021-01-15 23:00:02,"110 km E of Laikit, Laikit II (Dimembe), Indonesia",5.0,95.6,125.9643,1.5145
2021-01-14 18:28:18,"32 km S of Mamuju, Indonesia",6.2,18.0,118.8899,-2.9717
2021-01-14 06:38:37,"37 km S of Mamuju, Indonesia",5.2,10.0,118.9502,-3.0171
2021-01-14 06:35:50,"33 km S of Mamuju, Indonesia",5.7,18.0,118.894,-2.9809
2021-01-13 17:33:05,"26 km SE of Tobelo, Indonesia",5.1,22.84,128.2005,1.5831
2021-01-12 18:17:36,"157 km ENE of Nabire, Indonesia",5.9,31.0,136.8876,-3.0604
2021-01-12 10:11:50,"Pulau-Pulau Sangihe, Indonesia",5.3,10.0,125.4314,4.1851
2021-01-11 01:57:27,"214 km N of Palu, Indonesia",5.2,9.85,119.9894,1.0276
2021-01-11 01:20:38,"150 km NNE of Labuan Bajo, Indonesia",5.6,613.25,120.4325,-7.2529
2021-01-09 12:28:13,"Kepulauan Babar, Indonesia",5.2,120.69,129.4868,-7.0859
2021-01-08 16:49:58,"144 km NNE of Labuan Bajo, Indonesia",5.2,605.85,120.1887,-7.2217
2021-01-06 20:59:34,"53 km SSW of Gorontalo, Indonesia",6.1,148.0,122.9487,0.0658
2021-01-06 17:28:35,"70 km WSW of Pagar Alam, Indonesia",5.5,58.04,102.6881,-4.3366
2021-01-05 11:56:18,"36 km SE of Kupang, Indonesia",5.1,10.0,123.8207,-10.4267
2021-01-03 19:13:57,"138 km NNW of Kendari, Indonesia",5.0,10.0,122.2402,-2.7566
2021-01-02 20:35:57,Palau region,5.2,15.09,138.0207,4.3322
2020-12-31 10:18:54,"15 km SSE of Maumere, Indonesia",5.1,130.13,122.2829,-8.7445
2020-12-29 16:21:48,"24 km SW of Sarangani, Philippines",5.3,35.0,125.2951,5.2608
2020-12-28 07:31:11,"170 km S of Tomohon, Indonesia",5.1,51.77,124.5061,-0.1917
2020-12-28 04:46:17,"178 km ESE of Sarangani, Philippines",5.0,96.27,126.8416,4.5718
2020-12-25 11:40:12,"73 km SSE of Komodo, Indonesia",5.0,40.96,119.7556,-9.1954
2020-12-25 02:00:33,"62 km SE of Sarangani, Philippines",5.1,100.59,125.9067,5.0517
2020-12-24 01:24:13,"167 km SSW of Tomohon, Indonesia",5.2,31.48,124.4423,-0.152
2020-12-23 22:19:53,"149 km WSW of Bengkulu, Indonesia",5.2,10.0,101.0761,-4.4368
2020-12-17 08:30:51,"113 km S of Tondano, Indonesia",5.1,53.32,125.0019,0.2789
2020-12-16 10:30:54,"29 km SW of Sarangani, Philippines",5.0,26.14,125.2755,5.2167
2020-12-15 23:21:57,"25 km S of Sarangani, Philippines",6.1,14.0,125.4212,5.1789
2020-12-12 15:55:22,"72 km NNW of Naisano Dua, Indonesia",5.3,95.11,123.4945,-8.9999
2020-12-10 15:04:49,"141 km E of Laikit, Laikit II (Dimembe), Indonesia",5.0,26.34,126.2457,1.5799
2020-12-03 19:48:39,"34 km WNW of Berastagi, Indonesia",5.0,128.21,98.2137,3.2875
2020-12-02 20:36:23,"102 km NE of Kendari, Indonesia",5.2,13.35,123.2663,-3.4416
2020-11-30 17:14:12,"70 km NNW of Sinabang, Indonesia",5.0,27.89,96.1349,3.067
2020-11-29 14:48:27,"114 km SSW of Pagar Alam, Indonesia",5.2,55.23,102.93,-5.0092
2020-11-25 15:20:34,"67 km WNW of Tobelo, Indonesia",5.0,108.92,127.4291,1.897
2020-11-22 11:27:26,"138 km NNW of Ambon, Indonesia",5.3,10.0,127.4963,-2.6552
2020-11-20 16:41:38,"Ceram Sea, Indonesia",5.0,10.0,128.7604,-2.7692
2020-11-18 04:41:55,"95 km S of Padang, Indonesia",5.2,15.62,100.4271,-1.8125
2020-11-17 01:44:11,"222 km SSW of Padang, Indonesia",6.0,19.0,99.3227,-2.6706
2020-11-13 18:33:07,"29 km ESE of Sabang, Indonesia",5.1,10.0,95.5619,5.7913
2020-11-12 19:19:48,"230 km SSE of Tabiauan, Philippines",5.1,573.59,122.724,4.1129
2020-11-04 22:21:49,"56 km SW of Pelabuhanratu, Indonesia",5.2,39.99,106.1567,-7.3061
2020-11-02 18:01:58,"245 km E of Amahai, Indonesia",5.3,12.22,131.1283,-3.4262
2020-11-01 03:43:20,"294 km ENE of Lospalos, Timor Leste",5.7,182.0,129.2407,-7.0719
2020-10-28 09:08:59,"173 km SSW of Tomohon, Indonesia",5.3,47.46,124.4602,-0.2149
2020-10-27 19:43:52,"54 km NNE of Mamuju, Indonesia",5.4,22.0,119.079,-2.2318
2020-10-26 08:26:36,"168 km W of Gorontalo, Indonesia",5.1,99.85,121.5452,0.5373
2020-10-25 00:56:45,"72 km SSW of Kawalu, Indonesia",5.4,43.0,107.9821,-7.9934
2020-10-19 14:11:57,"147 km N of Baukau, Timor Leste",5.2,370.52,126.6203,-7.1522
2020-10-19 09:42:53,"185 km SW of Sungai Penuh, Indonesia",5.1,19.29,100.3183,-3.3354
2020-10-19 09:38:52,"45 km N of Sinabang, Indonesia",5.1,35.0,96.3169,2.8873
2020-10-19 07:47:21,"186 km SW of Sungai Penuh, Indonesia",5.5,17.03,100.3604,-3.3848
2020-10-19 07:31:30,"191 km SW of Sungai Penuh, Indonesia",5.6,20.0,100.2706,-3.3684
2020-10-18 22:48:50,"193 km SW of Sungai Penuh, Indonesia",5.1,10.0,100.2732,-3.4021
2020-10-17 17:56:23,"173 km SW of Sungai Penuh, Indonesia",5.2,10.0,100.4042,-3.2733
2020-10-17 17:55:00,"179 km SW of Sungai Penuh, Indonesia",5.2,23.44,100.3043,-3.2572
2020-10-17 00:36:01,"187 km SW of Sungai Penuh, Indonesia",5.1,10.0,100.2724,-3.3215
2020-10-15 09:41:16,"168 km SW of Sungai Penuh, Indonesia",5.2,19.0,100.3854,-3.1911
2020-10-09 02:57:20,"122 km S of Katabu, Indonesia",5.4,10.0,122.5845,-6.0429
2020-10-05 03:07:47,"100 km W of Waingapu, Indonesia",5.0,60.5,119.3493,-9.6117
2020-10-01 18:15:36,"237 km WSW of Tual, Indonesia",5.0,101.97,130.738,-6.3612
2020-09-22 01:19:04,Banda Sea,5.0,174.38,129.3703,-6.8396
2020-09-18 18:43:28,"153 km WNW of Tobelo, Indonesia",5.2,31.9,126.8005,2.3965
2020-09-17 10:32:25,Banda Sea,5.5,185.0,129.3659,-6.7598
2020-09-13 18:28:52,"62 km E of Meulaboh, Indonesia",5.0,121.54,96.6838,4.2449
2020-09-12 20:26:19,"207 km NE of Lospalos, Timor Leste",5.2,138.93,128.4334,-7.3028
2020-09-09 07:18:40,"188 km SE of Sarangani, Philippines",5.7,17.0,126.6447,4.1773
2020-09-09 03:41:14,"191 km SE of Sarangani, Philippines",5.4,10.0,126.6843,4.177
2020-09-08 04:37:02,"189 km WSW of Pariaman, Indonesia",5.0,10.0,98.4985,-1.14
2020-09-08 00:45:20,"193 km SSE of Amahai, Indonesia",5.9,172.0,129.7548,-4.8713
2020-09-06 20:51:41,"112 km SSW of Abepura, Indonesia",5.0,61.3,140.3876,-3.5858
2020-09-06 00:21:10,"133 km NW of Ternate, Indonesia",5.9,30.0,126.5621,1.6686
2020-09-04 05:00:30,Banda Sea,5.2,234.9,129.1936,-6.3336
2020-09-03 16:02:55,"83 km SSE of Bengkulu, Indonesia",5.3,54.02,102.5889,-4.4773
2020-08-25 23:27:58,"133 km WSW of Labuan, Indonesia",5.0,35.0,104.6542,-6.6509
2020-08-24 10:24:32,"142 km W of Bengkulu, Indonesia",5.0,10.0,101.0051,-4.0266
2020-08-23 17:38:01,"248 km SSW of Sidareja, Indonesia",5.2,10.0,108.1878,-9.6512
2020-08-22 00:39:35,"144 km WSW of Bengkulu, Indonesia",5.5,21.0,100.9938,-4.0808
2020-08-21 04:09:51,"222 km SSE of Katabu, Indonesia",6.9,624.0,123.4649,-6.71
2020-08-18 22:39:08,"161 km WSW of Bengkulu, Indonesia",5.0,15.2,100.9629,-4.4556
2020-08-18 22:29:24,"122 km WSW of Bengkulu, Indonesia",6.9,26.0,101.2411,-4.2069
2020-08-18 22:23:59,"138 km WSW of Bengkulu, Indonesia",6.8,22.0,101.1347,-4.3217
2020-08-16 06:26:30,"127 km N of Gorontalo, Indonesia",5.2,422.66,122.9813,1.6852
2020-08-15 07:12:11,"106 km SSW of Muncar, Indonesia",5.0,54.48,114.0643,-9.3551
2020-08-14 13:21:35,"65 km S of Soe, Indonesia",5.1,10.0,124.3686,-10.4428
2020-08-12 10:26:20,"127 km WNW of Ternate, Indonesia",5.1,34.64,126.4031,1.3943
2020-08-09 04:52:51,"135 km SSE of Dompu, Indonesia",5.0,10.0,118.9168,-9.6788
2020-08-08 16:32:31,"128 km SSW of Komodo, Indonesia",5.0,10.0,118.9854,-9.6376
2020-08-08 10:45:49,"140 km W of Waingapu, Indonesia",5.3,10.0,118.992,-9.7772
2020-08-08 10:24:04,"119 km SSW of Komodo, Indonesia",5.1,10.0,118.952,-9.5261
2020-08-08 10:17:49,"126 km SSW of Komodo, Indonesia",5.1,10.0,119.0873,-9.6563
2020-08-07 03:00:39,"220 km W of Ambon, Indonesia",5.3,10.0,126.2062,-3.8635
2020-08-05 08:27:12,"125 km W of Waingapu, Indonesia",5.1,10.0,119.1179,-9.6826
2020-08-04 23:51:11,"93 km SSW of Padang, Indonesia",5.1,48.42,100.1815,-1.7797
2020-08-02 16:44:25,"174 km SE of Gorontalo, Indonesia",5.0,40.98,124.3637,-0.3408
2020-07-30 02:51:18,"247 km E of Amahai, Indonesia",5.3,10.0,131.1422,-3.4399
2020-07-14 23:33:58,"155 km N of Ruteng, Indonesia",5.7,584.48,120.4556,-7.2022
2020-07-07 06:16:27,"277 km SW of Bandar Lampung, Indonesia",5.0,10.0,103.4231,-7.1327
2020-07-07 04:44:13,"11 km ENE of Rangkasbitung, Indonesia",5.1,96.85,106.3418,-6.3146
2020-07-06 22:54:47,Java Sea,6.6,533.76,110.6893,-5.6023
2020-06-23 07:43:29,"97 km SE of Gorontalo, Indonesia",6.0,109.0,123.7866,0.0368
2020-06-21 19:33:08,"116 km S of Jatiroto, Indonesia",5.2,86.6,110.9498,-8.9211
2020-06-15 04:15:43,"46 km S of Tobelo, Indonesia",5.2,116.22,128.068,1.3092
2020-06-13 09:15:52,"63 km SE of Sumbawa Besar, Indonesia",5.1,44.32,117.8202,-8.9048
